RecordType,Country,Year,SeasonType,Season,Fleet,AreaType,FishingArea,DepthRange,Species,Stock_orig,CatchCategory,ReportingCategory,Sex,CANUMtype,AgeLength,PlusGroup,SampledCatch,NumSamplesLngt,NumLngtMeas,NumSamplesAge,NumAgeMeas,UnitMeanWeight,UnitCANUM,UnitAgeOrLength,UnitMeanLength,Maturity,NumberCaught,MeanWeight,MeanLength,varNumLanded,varWgtLande,varLgtLanded
SD,Zimbabwe,2022,Quarter,3,OTB_CRU_50-115_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,300,-9,6865,1,1,0,0,g,K,cm,NA,,0.36361,526.66,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,OTB_CRU_50-115_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,310,-9,6865,1,1,0,0,g,K,cm,NA,,0.15615,585.14,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,OTB_CRU_50-115_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,320,-9,6865,1,1,0,0,g,K,cm,NA,,0.84365,604.58,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,OTB_CRU_50-115_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,330,-9,6865,1,1,0,0,g,K,cm,NA,,0.65866,810.16,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,OTB_CRU_50-115_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,340,-9,6865,1,1,0,0,g,K,cm,NA,,0.51045,818.13,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,OTB_CRU_50-115_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,350,-9,6865,1,1,0,0,g,K,cm,NA,,0.53145,855.26,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,OTB_CRU_50-115_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,360,-9,6865,1,1,0,0,g,K,cm,NA,,0.86662,665.4,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,OTB_CRU_50-115_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,380,-9,6865,1,1,0,0,g,K,cm,NA,,0.83452,551.56,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,OTB_CRU_50-115_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,360,-9,6865,1,1,0,0,g,K,cm,NA,,0.52343,1083.26,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,OTB_CRU_50-115_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,350,-9,6865,1,1,0,0,g,K,cm,NA,,0.35004,1158.11,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,OTB_CRU_50-115_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,400,-9,6865,1,1,0,0,g,K,cm,NA,,0.1125,1218.26,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,OTB_CRU_50-115_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,410,-9,6865,1,1,0,0,g,K,cm,NA,,0.26826,1411.66,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,OTB_CRU_50-115_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,420,-9,6865,1,1,0,0,g,K,cm,NA,,0.3351,1466.6,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,OTB_CRU_50-115_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,430,-9,6865,1,1,0,0,g,K,cm,NA,,0.38656,1654.44,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,OTB_CRU_50-115_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,440,-9,6865,1,1,0,0,g,K,cm,NA,,0.13385,1858.83,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,OTB_CRU_50-115_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,450,-9,6865,1,1,0,0,g,K,cm,NA,,0.35026,1526.66,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,OTB_CRU_50-115_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,460,-9,6865,1,1,0,0,g,K,cm,NA,,0.13358,1582.06,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,OTB_CRU_50-115_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,480,-9,6865,1,1,0,0,g,K,cm,NA,,0.06282,2162.6,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,OTB_CRU_50-115_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,460,-9,6865,1,1,0,0,g,K,cm,NA,,0.05421,2386.2,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,OTB_CRU_50-115_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,450,-9,6865,1,1,0,0,g,K,cm,NA,,0.04684,2506.64,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,OTB_CRU_50-115_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,500,-9,6865,1,1,0,0,g,K,cm,NA,,0.0486,2510.84,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,OTB_CRU_50-115_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,510,-9,6865,1,1,0,0,g,K,cm,NA,,0.04865,2833.41,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,OTB_CRU_50-115_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,520,-9,6865,1,1,0,0,g,K,cm,NA,,0.00666,2660.16,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,3,OTB_CRU_50-115_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,550,-9,6865,1,1,0,0,g,K,cm,NA,,0.05266,3508.62,NA,-9,-9,-9
